participant,condition,trial,reaction_time
1,Congruent,1,577.65
1,Congruent,2,615.73
1,Congruent,3,576.43
1,Congruent,4,445.75
1,Congruent,5,622.43
1,Congruent,6,585.71
1,Congruent,7,507.04
1,Congruent,8,596.49
1,Congruent,9,579.17
1,Congruent,10,573.53
1,Congruent,11,552.27
1,Congruent,12,593.74
1,Congruent,13,491.08
1,Congruent,14,536.97
1,Congruent,15,511.43
1,Congruent,16,597.91
1,Congruent,17,553.18
1,Congruent,18,526.6
1,Congruent,19,487.45
1,Congruent,20,529.42
1,Congruent,21,550.65
1,Congruent,22,527.95
1,Congruent,23,653.53
1,Congruent,24,630.54
1,Congruent,25,333.11
1,Congruent,26,398.88
1,Congruent,27,536.02
1,Congruent,28,516.22
1,Congruent,29,567.09
1,Congruent,30,567.39
1,Incongruent,1,819.43
1,Incongruent,2,561.04
1,Incongruent,3,619.79
1,Incongruent,4,813.42
1,Incongruent,5,701.74
1,Incongruent,6,703.05
1,Incongruent,7,608.88
1,Incongruent,8,518.15
1,Incongruent,9,663.4
1,Incongruent,10,658.72
1,Incongruent,11,551.81
1,Incongruent,12,595.34
1,Incongruent,13,644.24
1,Incongruent,14,574.42
1,Incongruent,15,642.14
1,Incongruent,16,657.64
1,Incongruent,17,652.85
1,Incongruent,18,609.5
1,Incongruent,19,697.5
1,Incongruent,20,721.29
1,Incongruent,21,675.67
1,Incongruent,22,584.54
1,Incongruent,23,708.53
1,Incongruent,24,609.88
1,Incongruent,25,720.33
1,Incongruent,26,564.26
1,Incongruent,27,723.16
1,Incongruent,28,648.39
1,Incongruent,29,550.1
1,Incongruent,30,624.89
2,Congruent,1,554.33
2,Congruent,2,571.82
2,Congruent,3,471.42
2,Congruent,4,461.41
2,Congruent,5,565.97
2,Congruent,6,512.66
2,Congruent,7,568.84
2,Congruent,8,610.76
2,Congruent,9,418.1
2,Congruent,10,570.35
2,Congruent,11,647.97
2,Congruent,12,526.2
2,Congruent,13,485.13
2,Congruent,14,610.18
2,Congruent,15,570.28
2,Congruent,16,621.67
2,Congruent,17,522.38
2,Congruent,18,431.45
2,Congruent,19,541.2
2,Congruent,20,514.33
2,Congruent,21,612.03
2,Congruent,22,565.49
2,Congruent,23,419.53
2,Congruent,24,454.39
2,Congruent,25,620.7
2,Congruent,26,604.38
2,Congruent,27,498.78
2,Congruent,28,549.92
2,Congruent,29,585.65
2,Congruent,30,587.47
2,Incongruent,1,720.1
2,Incongruent,2,670.52
2,Incongruent,3,642.41
2,Incongruent,4,629.29
2,Incongruent,5,734.46
2,Incongruent,6,469.93
2,Incongruent,7,638.91
2,Incongruent,8,652.64
2,Incongruent,9,535.97
2,Incongruent,10,676.63
2,Incongruent,11,597.9
2,Incongruent,12,719.0
2,Incongruent,13,639.95
2,Incongruent,14,703.53
2,Incongruent,15,747.51
2,Incongruent,16,680.63
2,Incongruent,17,579.94
2,Incongruent,18,528.85
2,Incongruent,19,790.27
2,Incongruent,20,641.1
2,Incongruent,21,594.91
2,Incongruent,22,661.54
2,Incongruent,23,634.69
2,Incongruent,24,718.17
2,Incongruent,25,652.71
2,Incongruent,26,651.1
2,Incongruent,27,592.83
2,Incongruent,28,687.57
2,Incongruent,29,567.29
2,Incongruent,30,703.27
3,Congruent,1,671.92
3,Congruent,2,428.03
3,Congruent,3,352.7
3,Congruent,4,599.35
3,Congruent,5,753.83
3,Congruent,6,469.93
3,Congruent,7,449.94
3,Congruent,8,597.12
